cs,sk
prohlídka,prehliadka
speciální,osobitný
nyní,teraz
grafiky,grafiky
dopis,list
královna,kráľovná
skvěle,nádherne
odpočinout,odpočinúť
prostor,priestor
staletí,storočie
opět,znovu
stížnost,sťažnosť
rozdělená,rozdelená
označení,značenie
uvedená,uvedená
zdůvodnit,zdôvodniť
přerušení,prerušenie
žíznivý,smädný
situace,situácia
usmířili,zmierili
zabijáci,vrahovia
prosperující,prosperujúci
starověký,staroveký
útočník,útočník
červenec,júl
zpověď,priznanie
rozdělení,rozdelenie
napíše,napíše
včera,včera
změřit,zmerať
někam,niekam
efekt,vplyv
čestným,čestným
velké,veľké
výkonnost,výkonnosť
objevit,objaviť
střela,strela
své,své
německy,nemecky
seriózní,seriózny
zůstatek,zostatok
plat,mzda
preference,preferencia
významnosti,významnosti
také,taktiež
znovu,znovu
zasedání,zasadnutie
mastných,mastných
osvobozena,oslobodená
historie,dejiny
horké,horúce
ostrovní,ostrovný
těžký,silný
příjemný,potešiteľný
známa,známa
skutečný,pravý
těžký,ťažký
přijato,prijatá
lavičky,lavičky
samotné,samotné
matku,matku
loňský,vlaňajší
přerušeno,prerušené
kvalifikační,kvalifikačný
zvoleného,zvoleného
placená,platená
kobliha,šiška
vyvolané,vyvolané
nahrávání,nahrávanie
německá,nemecká
spravovat,viesť
přesun,presun
sport,šport
ihned,hneď
líbit,páčiť
blízký,blízky
stáli,stáli
překrocení,prekročenie
ideologie,ideológia
zobrazené,zobrazené
jiní,ostatný
účesy,účesy
legální,legálny
lokalita,lokalita
takzvaných,takzvaných
období,lehota
tradice,tradícia
kartáč,kefa
zjišťování,zisťovanie
láhev,fľaša
přijímání,prijatie
časové,časové
nepřiměřené,neprimerané
spisu,spisu
mozek,mozog
spojení,spojení
polovina,polovica
prádlo,bielizeň
otočit,otočiť
rozhodnutí,rozhodnutie
tržiště,trh
terasa,terasa
specifický,špecifický
věrně,verne
nahoru,nahor
nahrané,zaznamenané
reputace,reputácia
sprcha,sprcha
pátý,piaty
vyhrazené,rezervované
proslulý,známy
lidí,ľudí
milion,milión
přát,priať
čubka,suka
otevřeno,otvorené
misie,misie
neboli,neboli
doplnit,doplniť
profese,profesia
nespočetně,neúrekom
prevence,prevencia
pondělí,pondelok
zadarmo,zadarmo
laser,laser
pozvat,pozvať
země,zeme
folie,fólia
dříve,predtým
klobouček,klobúčik
zamítnout,odmietnuť
nazývaná,nazývaná
etapy,etapy
potomků,potomkov
naslouchat,načúvať
zabit,zabiť
kompenzovat,kompenzovať
společník,spoločník
dítě,dieťa
vesnic,dedín
výraznými,výraznými
symbolicky,symbolicky
fluoru,fluóru
museli,museli
slíbit,sľúbiť
hnědá,hnedá
vesnice,dedinka
uznávaným,uznávaným
testované,testované
obličej,tvár
svázaný,zviazaný
natrvalo,natrvalo
namísto,miesto
fotka,fotka
rovnat,usporadúvať
těleso,teleso
když,keď
povídat,hovoriť
mechanický,mechanický
pustit,pustiť
sprchový,sprchový
spojit,zmiešať
vzorec,vzorec
čele,čele
princezna,princezná
konkrétní,konkrétny
vyvážené,vyvážané
vyhrazené,vyhradené
napsali,napísali
vymyšlený,vymyslený
jmenovitý,menovitý
spodní,spodný
nebaví,nebaví
pokladna,pokladnica
další,nasledujúci
podíl,podiel
cáklý,švihnutý
plátek,plátok
být,byť
dost,dosť
kouřit,čadiť
ztráta,prehra
země,pôda
původní,pôvodný
spravovat,spravovať
příjemný,sympatický
zadek,zadok
vydavatele,vydavateľa
přijít,vymyslieť
ústavní,ústavný
levný,lacné
rovněž,tiež
rozhodovat,rozhodovať
nazýval,nazýval
specifikace,špecifikácia
kouřit,čmudiť
patrný,viditeľný
lekce,lekcia
teroristické,teroristické
kabely,káble
zvukové,zvukové
samozřejmost,samozrejmosť
postřeh,postreh
sledovat,pozorovať
umění,umenie
hlášení,hlásenie
splňovat,spĺňať
napadá,napadá
čínu,čínu
příběhy,príbehov
okr,oker
činy,činy
způsobilé,oprávnené
trojka,trojka
loděnice,lodenica
odpustit,odpustiť
napětí,napätie
modlitba,modlitba
směřovat,smerovať
součást,súčasť
samoty,samoty
příspěvek,prínos
technik,technik
ven,von
slovenským,slovenským
obývák,obývačka
sázet,sádzať
střídavě,striedavo
povinnost,povinnosť
dost,stačí
nejlepší,najlepšia
ošetřit,ošetriť
lana,laná
ocas,chvost
udělen,udelený
rozdíl,rozdiel
únor,február
knížky,knižky
nádvoří,nádvorie
přiznat,unať
myšleno,myslené
klást,klásť
pochlubit,pochváliť
původní,originálny
dopadnout,dolapiť
myšlení,myslenie
preventivně,preventívne
prý,vraj
otisky,odtlačky
zahraniční,zahraničné
rozdělení,rozdeľovanie
opět,zase
singlu,singlu
čisté,čisté
hvězda,hviezda
poslat,poslať
přinášet,prinášať
dialog,dialóg
násobek,násobok
trénink,tréning
stěna,stena
samotní,samotní
proslulý,slávny
standard,štandard
kluk,chlapec
dopoledne,doobeda
upravené,upravené
skvěle,brilantne
jeruzalém,jeruzalem
stálý,neotrasiteľný
slušet,pristať
zelí,kapusta
expedice,expedícia
stůl,stôl
minimální,minimálny
otevřen,otvorený
granát,granát
výber,výber
zničit,zničiť
odejít,odísť
také,takisto
obočí,obočie
sólo,sólo
pilotní,pilotný
vcelku,vcelku
působnost,pôsobnosť
farmy,farmy
skutečnost,realita
stylový,štýlový
speciální,zvláštny
mikrometrů,mikrometrov
přejít,prehnať
pohybovat,pohybovať
filosofie,filozofia
nazývat,hovoriť
ovšem,iste
principy,princípy
tisknout,tlačiť
stadion,štadión
plete,pletie
manažeři,manažéri
rozbalit,rozbaliť
doporučené,odporúčané
místní,lokálne
předseda,predseda
skvěle,úžasne
proud,prúd
kamarád,kamarát
diváky,divákov
péče,starostlivosť
motivuje,motivuje
lití,liatie
mezinárodní,medzinárodné
přívěsy,prívesy
síť,sieť
moře,more
mísa,misa
poznatek,znalosť
překvapení,prekvapenie
požární,požiarny
umožní,umožní
představovat,znázorňovať
udělit,dať
dveře,dvere
míchat,miesiť
pře,spor
minimalizace,minimalizácia
skvělé,skvělé
letošní,tohtoročný
kočár,kočiar
ocel,oceľ
navíc,navyše
externí,externý
stanovit,kodifikovať
kouř,dym
veřejná,verejná
určitého,určitého
přes,skrz
kopců,kopcov
zažili,zažili
rozsáhlou,rozsiahlou
přivítat,uvítať
vápenec,vápenec
česka,česka
skříňky,skrine
místní,lokálna
příčina,príčina
zpíval,spieval
zotavení,zotavenie
věrný,verný
prdel,riť
minotaur,minotaurus
krásně,krásne
nadměrný,nadmerný
vyplynulo,vyplynulo
motiv,motív
poté,po
metodu,metódu
sleva,zľava
přesvědčit,ubezpečiť
diplomacie,diplomacia
všimli,všimli
soudu,súd
navýšení,navýšenie
útulek,útulok
též,aj
pojetí,poňatie
úctou,úctou
jednou,kedysi
středně,stredne
žaludeční,žalúdočný
srbský,srbský
mandle,mandle
zejména,obzvlášť
rychle,rýchlo
dorazit,prísť
údaj,údaj
podezření,podozrenie
očekávat,očakávať
pohlaví,pohlavie
úrovní,úrovní
země,krajiny
plně,plne
snad,dúfajme
něco,čosi
mozkový,mozgový
předmět,predmet
schémata,schémy
individuální,individuálny
skla,skla
zúžení,zúženie
produkce,produkcia
vzniká,vzniká
našli,našli
správu,správu
slyšet,počuť
tehdy,vtedy
testování,testovanie
trenér,tréner
unisex,unisex
národní,národný
nutit,vnucovať
digitalizace,digitalizácia
zla,zla
hostitel,hostiteľ
výslechy,výsluchy
skvěle,skvelo
knihkupectví,kníhkupectvo
brouk,chrobák
slovenské,slovenské
kout,kút
jenže,lenže
zásluhou,zásluhou
tlustá,tlstá
obětní,obetný
značkové,značkové
uličku,uličke
udělené,priznané
smrtelná,smrteľná
ovlivňuje,ovplyvňuje
vesmír,vesmír
zničila,zničila
formátování,formátovanie
narozeniny,narodeniny
statky,statky
století,storočí
hoden,hodný
finanční,finančný
dále,ďalej
privátní,privátna
vydržel,vydržal
sloupec,stĺpec
sklo,sklo
správně,správne
ověřit,overiť
hospodářský,hospodársky
zároveň,zároveň
navštěvovat,navštevovať
silnice,cesta
vysokému,vysokému
tržiště,trhovisko
tablety,tablety
jízdné,cestovné
křižovatka,križovatka
další,ďalší
reprezentativní,reprezentatívny
mohou,môžu
veverka,veverička
skvěle,božsky
sobotní,sobotný
stavební,stavebný
české,české
osolit,osoliť
šesté,šieste
slavnostní,slávnostný
testovány,testované
volání,volania
vzal,vzal
databáze,databáza
odplata,odveta
společně,spolu
vystěhování,vysťahovanie
matrace,matrace
poslání,poslanie
klokan,kengura
exkurze,exkurzia
povlečení,povlaky
přidělený,pridelený
elegantní,elegantný
pomoct,pomôcť
odstranění,odstránenie
čestně,čestne
máje,mája
metropol,metropola
investice,investícia
převzít,prebrať
tak,tak
opět,zas
soudní,súdny
takovýhle,takýto
letec,letec
kolem,dookola
návštěvník,návštevník
stálý,permanentný
úmrtí,úmrtie
těsto,cesto
zasnoubená,zasnúbená
grafická,grafická
označení,označenie
mohutná,mohutná
ilustrace,ilustrácia
majetku,majetku
přes,cez
společný,kolektívny
trefit,zasiahnuť
manažer,manažér
malým,malým
střecha,strecha
čin,čin
složka,zložka
