en,ko
risks,리스크
santa,산타
grandmother,외할머니
credibility,신뢰성
charlotte,샬럿
dishes,접시
comedy,코미디
chances,기회
scenario,시나리오는
attributes,속성
buffer,버퍼
conservation,보존
freeway,고속도로
lever,레버
anyway,어쨌거나
specification,사양
maiko,마이코
hesse,헤센
sunset,일몰
mentally,정신적
ligament,인대
sick,아파
bonds,채권
drew,드류
comfort,위안
guides,가이드
bryant,브라이언트
joseph,조셉
commercialized,상업
specify,지정합니다
theft,도둑
gambling,도박
hampton,햄프턴
gothic,고딕
diagnostics,진단
abuse,악용
gospels,복음서
alignment,정렬
ink,잉크
launching,런칭
kok,kok
hirata,히라타
donations,기부
rating,별점
connector,커넥터
mcdonalds,맥도날드
ibrahim,아브라함
ethiopian,에티오피아
threatening,위협
rhine,라인
storms,폭풍
alyssa,앨리사
miaoli,먀오리
emissions,배출량
directing,연출
android,안드로이드
archer,아처
seasonal,계절
nils,닐스
ttl,ttl
jurisprudence,법학
lyrics,노랫말
unemployment,실업
allison,앨리슨
bach,바흐
lexicon,어휘
yemen,남예멘
ads,광고
donna,도나
seventeen,세븐틴
highlight,강조하기
pour,부어
bedford,베드퍼드
handbook,안내서
theta,세타
crawford,크로퍼드
calm,차분
conservatives,보수당
corrected,교정
bankruptcy,파산
tegucigalpa,테구시갈파
percy,퍼시
manuals,메뉴얼
dances,댄스
blessed,축복
valdez,발데스
expressway,자동차도
sunset,선셋
distribute,분배
completely,완전히
launching,출시
taiping,타이핑
berry,베리
tears,눈물이
translator,번역자
blessed,축복받은
matthews,매튜스
bravo,bravo
dynamics,동역학
weaknesses,약점
bruno,브루노
retire,은퇴
shiva,시바
rts,rts
htc,htc
carpet,카펫
season,시즌
arlington,알링턴
wolff,울프
emulation,에뮬레이션
prehistoric,선사시대
jubilee,주빌리
wound,상처
cottage,코티지
search,찾기
gravitational,중력
throwing,던지기
judith,주디스
translate,번역하기
disco,디스코
interrupted,중단됨
stewardess,승무원
sanitation,위생
penelope,페넬로페
watts,왓츠
copier,복사기
emissions,배출
dynamics,다이내믹스
bloody,블러디
liner,라이너
secrets,비밀
hank,행크
esc,esc
pepper,후추
mapping,맵핑
owl,올빼미
bart,바트
weird,이상한
leisure,레저
pollution,오염
fleming,플레밍
palmer,파머
hierarchy,계층
member,회원
highlights,하이라이트
toyotomi,도요토미
intervention,개입
tears,눈물
type,형식
duels,결투
lungs,폐지
measures,대책
zin,팩터
bookmarks,즐겨찾기
boateng,보아텡
viscount,자작
willard,윌러드
alert,알림
growl,으르렁
floors,바닥
notation,표기
katowice,카토비체
micrometer,나노미터
performances,공연
leipzig,라이프치히
researcher,연구자
tomb,무덤
greene,그린
leo,리오
checks,수표
myanmar,미얀마
genocide,집단살해
rent,월세
employer,직장
hinds,하인즈
maiden,처녀
drag,드래그
diagram,도표
cabin,오두막
tornado,토네이도
inflection,억양
barber,이발사
padua,파도바
astronomy,천문학
comparisons,비교
jeremiah,예레미야
soybean,대두
broad,넓은
jungle,정글
rainbow,무지개
hiphop,힙합
classroom,교실
cairns,케언스
grandmother,할머니
slave,노예
plasma,플라즈마
timing,타이밍
hansel,헨젤
cooling,냉각
connors,코너
poison,독도
http,http
replacements,리플레이스먼트
jonas,조나스
webpage,웹페이지
lovers,연인
carmel,카르멜
fiber,섬유
young,젊은
pos,pos
memorial,기념관
eskimo,에스키모
ost,ost
svt,svt
cop,경찰
everyday,매일
hawaiian,하와이
detect,탐지
czechoslovakia,체코슬로바키아
highlight,하이라이트
gibraltar,지브롤터
orphan,고아
planets,행성
villain,악당
crunch,크런치
slip,slip
hartford,하트포드
challenger,챌린저
implied,묵시적
msg,msg
emirates,에미레이트
keys,키키
jacksonville,잭슨빌
rational,합리적
surety,보증
worried,걱정
highlighted,하이라이트
handbook,도움말
fouls,파울
logistics,물류
greeks,그리스인
boarding,탑승
southampton,사우샘프턴
trap,트랩
lunar,음력
pickles,피클
breakfast,아침식사
violation,위반
unmarried,미혼
textile,섬유
suspicion,의심
ocarina,오카리나
conrad,콘래드
kodak,코닥
sailor,세일러
david,다윗
concerto,협주곡
cheltenham,첼트넘
reflection,반영
brass,브라스
loyal,충실
imprisonment,감금
breakfast,조식
angel,엔젤
costume,의상
boring,지루한
pepper,페퍼
indonesian,인도네시아
lahore,라호르
crow,까마귀
explosive,폭발물
checkmate,메이트
lorraine,로렌
sen,센다
aoa,aoa
panels,패널
consistency,일관성
clarification,해명
theatres,영화관
hack,hack
communists,공산주의자
spinning,빙글빙글
dish,요리
corners,모서리
destinations,목적지
lineup,라인업
hitoshi,히토시
jupiter,목성
steal,훔쳐
gravel,자갈
sacramento,새크라멘토
piraeus,피레아스
canberra,캔버라
canoeing,카누
introduction,도입
custody,구류
dover,도버
code,코드
brands,브랜드
normandy,노르망디
graduated,졸업
distances,거리
baritone,바리톤
calibration,보정
conrad,콘라트
moss,이끼
tracy,트레이시
companions,동반자
beaver,비버
applets,애플릿
yearly,매년
shuttle,셔틀
healing,힐링
saturn,토성
sheikh,셰이크
systems,체계
satomi,사토미
coordinate,좌표
hermann,헤르만
unarmed,비무장
provider,제공자
artwork,아트워크
barcodes,바코드
picasso,피카소
tobago,토바고
protein,단백질
mentor,멘토
edges,가장자리
admission,입장료
amusement,놀이
collision,충돌
area,지역
duplicate,복제
consumer,소비
bright,밝아
lesbian,레즈비언
shampoos,샴푸
sends,보냅니다
satisfied,만족
face,얼굴
finger,핑거
choose,선택
gummy,거미
makoto,마코토
hoffmann,호프먼
protagonist,주인공
theme,테마
photogenic,포토제닉
fischer,피셔
locations,위치
stefan,스테판
usd,미화
aunt,숙모
concurrent,병행
theft,절도
television,텔레비전
pensions,연금
fading,페이딩
diary,일기
listening,듣기
sirius,시리우스
beast,짐승
miners,광부
barrel,배럴
loading,로딩
tagging,태그
masking,마스킹
hillsboro,힐즈버러
writers,작가
mecca,메카
integral,적분
compatible,호환
sss,sss
boot,부츠
authentic,정통
divide,나누기
theaters,영화관
tai,태극권
education,교육학
jagger,jagger
realistic,현실적
lakewood,레이크우드
simple,간단한
tate,테이트
commitment,헌신
leaders,리더
limited,제한된
bolívar,볼리바르
gustav,구스타프
variables,변수
holidays,연휴
distribute,배포
mega,메가
northeast,북동
homeless,노숙자
swan,스완
pérez,페레스
transparent,투명한
regulator,조절
prospect,전망
annabelle,애너벨
wealthy,부자
planes,비행기
quarterly,분기
baldwin,볼드윈
lonely,외로워
asteroid,소행성
bedford,베드포드
opaque,불투명
chad,차드
washing,씻기
trim,다듬기
microsystems,마이크로시스템즈
wound,부상
bath,바스
alignment,선형
skip,스킵
stupid,멍청이
revision,리비전
silicon,규소
residents,레지던트
lovers,연인들
catholicism,가톨릭교회
blackburn,블랙번
calvin,칼뱅
calm,잔잔한
beckett,베켓
memoirs,회상록
abram,아브람
homecoming,동창회
fever,열이
downs,다운
ibrahim,이브라힘
satellites,인공위성
finger,손가락
riverside,리버사이드
carlyle,칼라일
honey,여보
venezuelan,베네수엘라
escort,호위
chemicals,화학품
walks,걷기
drunk,취해
founder,창립자
herschel,허셜
latina,라티나
candace,캔디스
algebra,대수학
individually,개별적으로
ritchie,리치
rayleigh,레일리
payments,송금
aik,aik
partition,파티션
worry,걱정
marilyn,마릴린
cunningham,커닝햄
effect,효과
germanic,게르만
chest,가슴
darwin,다윈
cambodia,캄보디아
enhance,향상
christine,크리스틴
effectiveness,효율성
catastrophe,재난
cmo,cmo
shapes,모양
governance,거버넌스
kuma,쿠마
researcher,연구원
mines,지뢰
willis,윌리스
availability,가용성
physicist,물리학자
indigo,남색
elias,엘리어스
erm,erm
jenny,제니
racism,인종차별
warehouse,웨어하우스
ban,금지
davidson,데이비드슨
syria,시리아
emission,방출
sds,sds
trace,트레이스
sunscreen,자외선
excel,excel
elvis,엘비스
pot,냄비
intel,인텔
elisabeth,엘리자베스
agnes,아그네스
used,사용
supermarket,슈퍼마켓
tanganyika,탕가니카
triumph,트라이엄프
myers,마이어스
pier,부두
